info @storybook/react v6.4.20
info 
info => Cleaning outputDir: /var/folders/mk/54_y43cj2vb6v8pv52l9dfjm0000gn/T/chromatic--8088-JDuOgMBROw4B
info => Loading presets
info Found existing addon {"name":"@storybook/addon-docs","options":{"configureJSX":true,"babelOptions":{},"sourceLoaderOptions":null,"transcludeMarkdown":true}}, skipping.
info Found existing addon "@storybook/addon-controls", skipping.
info Found existing addon "@storybook/addon-actions", skipping.
info Found existing addon "@storybook/addon-backgrounds", skipping.
info Found existing addon "@storybook/addon-viewport", skipping.
info Found existing addon "@storybook/addon-toolbars", skipping.
info Found existing addon "@storybook/addon-measure", skipping.
info Found existing addon "@storybook/addon-outline", skipping.
info => Compiling manager..
info => Compiling preview..
WARN Expected '@storybook/addon-actions' (or '@storybook/addon-essentials') to be listed before '@storybook/addon-interactions' in main Storybook config.
info => Using PostCSS preset with postcss@8.4.12
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ricardo/Developer/GitHub/tailwind-app/storybook-init-framework-entry.js /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ricardo/Developer/GitHub/tailwind-app/.storybook/preview.js-generated-config-entry.js /Users/ricardo/Developer/GitHub/tailwind-app/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 980/1005 modules 25 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 981/1005 modules 24 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 982/1005 modules 23 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 982/1006 modules 24 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 983/1006 modules 23 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 983/1007 modules 24 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 983/1008 modules 25 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 68% building 983/1009 modules 26 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 68% building 983/1010 modules 27 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 68% building 983/1011 modules 28 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 68% building 984/1011 modules 27 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 68% building 985/1011 modules 26 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 68% building 986/1011 modules 25 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 68% building 987/1011 modules 24 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 68% building 987/1012 modules 25 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 987/1013 modules 26 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 987/1014 modules 27 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 987/1015 modules 28 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 987/1016 modules 29 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 988/1016 modules 28 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 988/1017 modules 29 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 68% building 989/1017 modules 28 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 68% building 990/1017 modules 27 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 68% building 991/1017 modules 26 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 68% building 992/1017 modules 25 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 68% building 992/1018 modules 26 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 992/1019 modules 27 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 68% building 992/1020 modules 28 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 68% building 992/1021 modules 29 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 992/1022 modules 30 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 992/1023 modules 31 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/pretty-format/build/plugins/lib/markup.js
<s> [webpack.Progress] 68% building 992/1024 modules 32 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 992/1025 modules 33 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 992/1026 modules 34 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 993/1026 modules 33 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 994/1026 modules 32 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 995/1026 modules 31 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 995/1027 modules 32 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/es-abstract/2021/ToNumber.js
<s> [webpack.Progress] 68% building 995/1028 modules 33 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 68% building 996/1028 modules 32 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 68% building 997/1028 modules 31 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 68% building 998/1028 modules 30 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 68% building 998/1029 modules 31 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 999/1029 modules 30 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1000/1029 modules 29 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1001/1029 modules 28 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1002/1029 modules 27 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1002/1030 modules 28 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/ariaDpubRoles.js
<s> [webpack.Progress] 68% building 1002/1031 modules 29 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/ariaLiteralRoles.js
<s> [webpack.Progress] 68% building 1002/1032 modules 30 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/ariaAbstractRoles.js
<s> [webpack.Progress] 68% building 1003/1032 modules 29 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/ariaAbstractRoles.js
<s> [webpack.Progress] 68% building 1004/1032 modules 28 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/ariaAbstractRoles.js
<s> [webpack.Progress] 68% building 1005/1032 modules 27 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/ariaAbstractRoles.js
<s> [webpack.Progress] 68% building 1005/1033 modules 28 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 1005/1034 modules 29 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 1006/1034 modules 28 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 1007/1034 modules 27 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 1008/1034 modules 26 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 1009/1034 modules 25 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 1010/1034 modules 24 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 1011/1034 modules 23 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 1011/1035 modules 24 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 1011/1036 modules 25 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 1011/1037 modules 26 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 1011/1038 modules 27 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 68% building 1012/1038 modules 26 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 68% building 1013/1038 modules 25 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 68% building 1014/1038 modules 24 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 68% building 1015/1038 modules 23 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 68% building 1016/1038 modules 22 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 68% building 1017/1038 modules 21 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 68% building 1018/1038 modules 20 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 68% building 1019/1038 modules 19 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 68% building 1020/1038 modules 18 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 69% building 1021/1038 modules 17 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 69% building 1022/1038 modules 16 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 69% building 1023/1038 modules 15 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 69% building 1024/1038 modules 14 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 69% building 1024/1039 modules 15 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 69% building 1025/1039 modules 14 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 69% building 1026/1039 modules 13 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 69% building 1027/1039 modules 12 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 69% building 1027/1040 modules 13 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 69% building 1028/1040 modules 12 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 69% building 1029/1040 modules 11 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 69% building 1029/1041 modules 12 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/engine-webkit-version.js
<s> [webpack.Progress] 69% building 1029/1042 modules 13 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/engine-is-ie-or-edge.js
<s> [webpack.Progress] 69% building 1029/1043 modules 14 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/engine-ff-version.js
<s> [webpack.Progress] 69% building 1029/1044 modules 15 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1030/1044 modules 14 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1031/1044 modules 13 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1032/1044 modules 12 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1032/1045 modules 13 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 69% building 1033/1045 modules 12 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 69% building 1034/1045 modules 11 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 69% building 1034/1046 modules 12 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1034/1047 modules 13 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/date-to-iso-string.js
<s> [webpack.Progress] 69% building 1034/1048 modules 14 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1035/1048 modules 13 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1036/1048 modules 12 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1037/1048 modules 11 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1038/1048 modules 10 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1038/1049 modules 11 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 69% building 1038/1050 modules 12 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 69% building 1038/1051 modules 13 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@testing-library/user-event/dist/utils/index.js
<s> [webpack.Progress] 69% building 1039/1051 modules 12 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@testing-library/user-event/dist/utils/index.js
<s> [webpack.Progress] 69% building 1040/1051 modules 11 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@testing-library/user-event/dist/utils/index.js
<s> [webpack.Progress] 69% building 1040/1052 modules 12 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 69% building 1040/1053 modules 13 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1040/1054 modules 14 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 69% building 1040/1055 modules 15 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1041/1055 modules 14 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1042/1055 modules 13 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1043/1055 modules 12 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1043/1056 modules 13 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 1044/1056 modules 12 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 1045/1056 modules 11 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 1046/1056 modules 10 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 1047/1056 modules 9 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 1048/1056 modules 8 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 1048/1057 modules 9 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 69% building 1048/1058 modules 10 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 69% building 1048/1059 modules 11 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/pretty-format/build/plugins/lib/escapeHTML.js
<s> [webpack.Progress] 69% building 1048/1060 modules 12 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 1048/1061 modules 13 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 69% building 1048/1062 modules 14 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 69% building 1048/1063 modules 15 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 69% building 1048/1064 modules 16 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1048/1065 modules 17 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 69% building 1049/1065 modules 16 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 69% building 1050/1065 modules 15 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 69% building 1050/1066 modules 16 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 69% building 1050/1067 modules 17 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1050/1068 modules 18 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1051/1068 modules 17 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1051/1069 modules 18 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1052/1069 modules 17 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1053/1069 modules 16 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1054/1069 modules 15 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1054/1070 modules 16 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1055/1070 modules 15 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1056/1070 modules 14 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1056/1071 modules 15 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/lodash/debounce.js
<s> [webpack.Progress] 69% building 1056/1072 modules 16 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 69% building 1056/1073 modules 17 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTipRole.js
<s> [webpack.Progress] 68% building 1056/1074 modules 18 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docSubtitleRole.js
